ID,Mouth,Nasal,Skin,Stool
ID_AMSOXU,0.8809182,0.0064808,0.10589786,0.0067030974
ID_AGKIYB,0.00079873286,0.0005339551,0.9981178,0.00054950267
ID_AOQGWN,0.0070448974,0.0024692256,0.9878806,0.0026052939
ID_ASNCNV,0.005952507,0.0011058607,0.99179745,0.0011441861
ID_AVMUKC,0.16957831,0.005914429,0.81850165,0.00600558
ID_AJGVTS,0.9981864,0.00035120046,0.0010990794,0.0003632466
ID_ARGCHE,0.00055102154,0.9960238,0.0012236162,0.002201585
ID_ANSGID,0.004935999,0.0008796713,0.99329996,0.00088433037
ID_AKDVQI,0.0005419427,0.99562526,0.0013372091,0.0024955089
ID_ABHFUP,0.0005797797,0.9960162,0.0009296813,0.0024742659
ID_ARCTEP,0.00056812813,0.996298,0.00086651254,0.0022673258
ID_ALHTER,0.0006580723,0.0027025822,0.000851481,0.9957879
ID_AVZMAJ,0.0005384585,0.99619067,0.00095927186,0.0023115906
ID_AWDNCQ,0.0005199846,0.9963749,0.00087282405,0.002232244
ID_ATFRKF,0.0027410553,0.5029202,0.004263674,0.49007502
ID_ADBLNY,0.0005200078,0.9964194,0.0008638481,0.0021966952
ID_AJCBOB,0.0008388565,0.0030521885,0.0010842951,0.9950246
ID_BBHQDM,0.00088309124,0.0009527399,0.9971788,0.0009854188
ID_AGHEZK,0.9918275,0.00093558885,0.0062692086,0.00096768036
ID_AKIAKB,0.0005683166,0.0032888271,0.00088382873,0.995259
ID_AMUYDZ,0.0005162686,0.9963845,0.00089796464,0.0022012528
ID_AUPWYI,0.0005231673,0.002233969,0.0008327711,0.9964101
ID_BCGAMY,0.0620591,0.010815029,0.91613203,0.010993867
ID_AIQHUX,0.0007288628,0.003925146,0.0009528041,0.9943931
ID_BBZYDO,0.003492947,0.0018437037,0.9927912,0.001872119
ID_AJKHOU,0.00052291,0.9963946,0.00088567805,0.002196871
ID_BAFNRW,0.001085642,0.018362505,0.001775555,0.9787763
